Stadtteil;B_Bev;B_Bev18;B_Bev18_rel;B_Bev65;B_Bev65_rel;B_BevAusl;B_BevAusl_rel;B_BevMigr;B_BevMigr_rel;B_BevMigr18;B_BevMigr18_rel;H_Haushalt;H_HaushaltPers;H_EinpersHaushalte;H_EinpersHaushalte_rel;H_KindHaushalte;H_KindHaushalte_rel;H_Alleinerziehende;H_Alleinerziehende_rel;F_Flaeche;F_BevDichte;E_Geburten;E_Sterbefaelle;E_Zuzuege;E_Fortzuege;E_WanderungsSaldo;A_SozVersBeschaeftigte;A_Beschaeftigte_rel;A_Arbeitslose;A_Arbeitslose_rel;A_JungeArbeitslose;A_JungeArbeitslose_rel;A_AlteArbeitslose;A_AlteArbeitslose_rel;L_LeistungsemSGB;L_LeistungsemSGB_rel;L_Mindestsich15;L_Mindestsich15_rel;L_BedarfsgemSGB;L_Grundsich65;L_Grundsich65_rel;W_Wohngebaeude;W_Wohnungen;W_WohnungenBezugsf;W_WohnungenEinZweiFH;W_WohnungenEinZweiFH_rel;W_Wohnungsgroesse;W_WohnflaecheEinw;W_Sozialwohnungen;W_Sozialwohnungen_rel;W_SozialwohnungenBindungsauslauf;W_SozialwohnungenBindungsauslauf_rel;W_PreiseGrundstuecke;W_PreiseEinZweiFH;W_PreiseEigentumsW;VS_Kindergaerten;VS_Grundschulen;VS_SchuelerSek1;VS_SchuelerStadtteilschulen_rel;VS_SchuelerGymnasien_rel;VA_Aerzte;VA_Allgemeinaerzte;VA_Zahnaerzte;VA_Apotheken;P_PrivatePKW;P_PKWDichte;P_ElektroPKW
Hamburg-Altstadt;2272;277;12.2;245;10.8;499;22.0;962;42.4;173;62.5;1481;1.6;927;62.6;184;12.4;46;25.0;1.3;1747;29;15;345;373;-28;1274;71.7;80;4.5;;;;;221;9.7;66;26.5;112;37;15.1;99;1346;0;17;1.3;73.4;43.5;160;11.9;47;29.4;;;4838;1;0;61;42.6;49.2;181;48;50;9;636;280;83
HafenCity;4592;908;19.8;424;9.2;1318;28.7;2101;45.8;594;65.8;2121;2.1;798;37.6;513;24.2;79;15.4;2.4;1893;72;7;1614;694;920;1729;51.7;144;4.3;22;4.5;;;493;10.7;177;21.5;187;15;3.5;99;1899;421;5;0.3;88.8;36.7;64;3.4;0;0.0;;;7874;5;1;169;52.7;42.6;13;5;7;1;1161;253;58
Neustadt;12920;1449;11.2;1859;14.4;2636;20.4;4737;36.8;732;50.6;8877;1.5;6163;69.4;1011;11.4;279;27.6;2.3;5712;156;76;1864;1691;173;5908;60.3;490;5.0;17;1.6;82;5.6;984;7.6;160;12.6;668;308;16.6;646;7548;63;68;0.9;63.0;36.8;1292;17.1;596;46.1;;;;12;1;374;45.5;51.1;194;16;76;9;3109;241;270
St. Pauli;22436;2985;13.3;2182;9.7;4790;21.3;8254;36.7;1443;48.2;15127;1.5;10482;69.3;1975;13.1;632;32.0;2.2;10005;266;143;2656;2765;-109;9591;54.3;1207;6.8;56;3.0;184;8.2;2878;12.8;610;23.6;1848;573;26.3;1283;12507;26;172;1.4;64.3;35.8;1654;13.2;248;15.0;1488;;5808;18;1;805;52.8;40.6;41;12;16;7;4377;195;20
St. Georg;11384;1146;10.1;1496;13.1;2704;23.8;4521;39.7;612;53.2;7359;1.5;4944;67.2;752;10.2;180;23.9;1.8;6246;112;89;2074;1737;337;4986;56.0;378;4.2;20;1.6;73;5.7;797;7.0;134;13.5;529;258;17.2;547;6240;210;58;0.9;71.1;39.0;755;12.1;268;35.5;2489;;5998;8;1;297;40.1;56.6;98;32;15;7;2306;203;21
Hammerbrook;4323;471;10.9;143;3.3;1855;42.9;2568;59.8;398;85.8;2161;1.6;1328;61.5;222;10.3;59;26.6;2.5;1732;53;5;1622;1216;406;2183;58.1;266;7.1;33;3.8;26;11.5;695;16.1;174;41.3;431;39;27.3;87;1890;13;6;0.3;57.0;24.9;219;11.6;0;0.0;971;;;5;0;124;61.3;25.8;0;0;12;0;578;134;122
Borgfelde;7696;819;10.6;917;11.9;2314;30.1;3521;45.6;581;71.2;4479;1.5;3074;68.6;422;9.4;114;27.0;0.8;9364;79;49;1655;1601;54;3520;58.0;273;4.5;35;2.7;43;6.3;902;11.7;237;33.1;505;143;15.6;379;4360;3;43;1.0;55.6;31.5;192;4.4;34;17.7;755;;4538;3;0;216;60.6;35.2;3;2;4;1;1631;212;3
Hamm;38773;4472;11.5;5284;13.6;7068;18.2;13930;35.9;2781;62.2;26215;1.5;17865;68.1;2870;10.9;856;29.8;3.9;9970;469;321;4837;4894;-57;19557;66.1;1440;4.9;82;2.1;230;6.0;3762;9.7;928;23.7;2178;616;11.7;2317;23348;61;259;1.1;58.7;35.4;1194;5.1;65;5.4;446;;3675;15;2;1212;56.7;38.8;23;11;31;7;10190;263;24
Horn;38799;6018;15.5;5951;15.3;10155;26.2;20218;51.9;4487;74.7;23018;1.7;13773;59.8;3611;15.7;1180;32.7;5.9;6579;450;404;4815;4590;225;15952;57.5;1864;6.7;142;2.8;303;7.0;6256;16.1;1804;35.2;3240;832;14.0;2769;19398;60;1003;5.2;60.9;30.5;1610;8.3;147;9.1;425;;3234;14;5;1869;65.2;30.1;38;21;14;5;10171;262;6
Billstedt;70355;13545;19.3;12739;18.1;17987;25.6;41083;58.3;10397;76.9;35194;2.0;16585;47.1;7722;21.9;2390;31.0;16.9;4157;814;649;5326;5573;-247;25414;54.8;3579;7.7;326;3.9;577;6.4;13997;19.9;4218;37.4;6542;1899;14.9;7985;31671;40;6286;19.8;72.4;32.6;7390;23.3;3697;50.0;445;3223;3040;28;8;4446;67.5;28.8;91;44;36;10;21723;309;14
Billbrook;1992;629;31.6;103;5.2;1539;77.3;1735;85.4;617;97.9;534;1.4;414;77.5;36;6.7;12;33.3;6.3;317;31;16;666;709;-43;613;45.2;178;13.1;16;5.2;22;12.5;1029;51.7;401;75.2;365;27;26.2;83;284;0;72;25.4;65.8;9.4;0;0.0;0;0.0;275;;;1;0;209;83.7;9.1;0;0;0;0;295;148;10
Rothenburgsort;9268;1592;17.2;1325;14.3;2623;28.3;5220;56.4;1249;79.6;5262;1.8;3116;59.2;893;17.0;302;33.8;7.2;1289;111;113;1185;1114;71;3702;56.5;491;7.5;34;3.2;87;8.0;1729;18.7;511;36.9;867;217;16.4;529;4580;104;137;3.0;60.9;30.1;961;21.0;225;23.4;308;;3891;4;1;483;67.7;25.3;6;5;6;2;2342;253;21
Veddel;4632;902;19.5;387;8.4;2109;45.5;3434;73.6;831;92.4;2501;1.9;1418;56.7;501;20.0;136;27.1;4.4;1060;43;15;504;577;-73;1900;54.5;300;8.6;23;3.2;37;10.3;1085;23.4;328;43.4;491;92;23.8;210;2040;0;14;0.7;61.0;26.8;413;20.2;98;23.7;290;;;2;1;333;80.5;16.5;3;3;2;1;784;169;9
Wilhelmsburg;54068;11147;20.6;7292;13.5;17408;32.2;32683;60.4;8676;78.2;26346;2.0;13072;49.6;6005;22.8;1555;25.9;35.4;1528;743;461;4481;4655;-174;20301;54.3;3125;8.4;295;4.2;412;7.4;11154;20.6;3516;37.5;5008;966;13.2;4670;22714;106;3188;14.0;69.7;29.3;5251;23.1;657;12.5;267;3123;3550;26;7;3640;69.3;23.3;70;37;22;9;13695;253;45
Kleiner Grasbrook und Steinwerder;1239;74;6.0;63;5.1;469;37.9;636;50.7;68;89.5;987;1.3;769;77.9;40;4.1;17;42.5;11.9;104;9;6;367;377;-10;595;53.3;77;6.9;10;3.3;14;13.3;167;13.5;29;48.3;115;20;31.7;70;735;-1;2;0.3;50.6;30.0;0;0.0;0;0.0;;;;0;0;20;65.0;35.0;0;0;0;0;130;105;18
Waltershof und Finkenwerder;11808;1898;16.1;2304;19.5;2057;17.4;3628;30.8;916;48.3;6340;1.9;3224;50.9;1164;18.4;323;27.7;29.4;401;130;112;850;835;15;4972;62.8;378;4.8;36;2.8;86;5.0;1056;8.9;300;18.9;560;127;5.5;2300;5781;4;1916;33.1;75.5;37.0;575;9.9;114;19.8;337;2642;;5;2;574;56.6;41.3;9;6;7;3;4416;374;19
Altona-Altstadt;29305;4441;15.2;3806;13.0;5761;19.7;11178;38.1;2321;52.2;18032;1.7;11255;62.4;2908;16.1;894;30.7;2.7;10782;328;260;3417;3499;-82;12580;58.1;1526;7.0;90;3.4;254;8.0;3526;12.0;802;20.8;2125;603;15.8;1618;16434;121;187;1.1;63.4;35.5;2320;14.1;636;27.4;1689;;5798;27;3;1277;53.6;41.0;199;50;42;9;6716;229;29
Sternschanze;8095;1175;14.5;844;10.4;1609;19.9;2947;36.4;590;50.1;5260;1.6;3569;67.9;776;14.8;242;31.2;0.5;14760;116;100;1152;1187;-35;3458;55.4;341;5.5;21;3.0;48;7.0;847;10.5;205;20.2;484;125;14.8;499;4309;4;80;1.9;68.3;36.3;456;10.6;77;16.9;1488;;6405;4;1;313;49.8;43.5;37;6;4;3;1462;181;6
Altona-Nord;24153;3981;16.5;2420;10.0;4482;18.6;8851;36.7;2016;51.0;14394;1.7;8784;61.0;2498;17.4;661;26.5;2.2;10890;386;110;4019;3072;947;10793;59.3;1102;6.1;63;2.9;179;7.3;2634;10.9;660;18.7;1540;339;14.0;1194;12623;539;131;1.0;64.2;33.6;1410;11.2;327;23.2;1325;;5798;16;2;984;55.7;38.1;35;6;6;4;5355;222;7
Ottensen;35585;5578;15.7;4954;13.9;4661;13.1;9553;26.9;1959;35.2;21743;1.7;13360;61.4;3700;17.0;1013;27.4;2.8;12731;446;244;3874;3982;-108;15345;59.6;1101;4.3;56;1.8;218;5.2;2112;5.9;395;8.1;1410;391;7.9;2405;19662;70;418;2.1;70.6;39.0;1086;5.5;608;56.0;1829;;6370;34;2;1609;41.6;52.2;175;28;62;9;9543;268;25
Bahrenfeld;29976;5011;16.7;3937;13.1;6231;20.8;10382;34.7;2395;47.9;16892;1.7;9906;58.6;2958;17.5;737;24.9;10.5;2844;399;255;4025;5299;-1274;12992;59.7;1282;5.9;120;3.9;202;6.4;3433;11.5;835;19.5;2055;356;9.0;3542;14596;107;2305;15.8;69.8;34.0;372;2.5;0;0.0;771;4917;4209;29;3;1433;55.2;40.3;37;13;23;3;8584;286;42
Groß Flottbek;11086;2232;20.1;2352;21.2;1450;13.1;2545;23.0;640;28.9;5267;2.1;2282;43.3;1301;24.7;190;14.6;2.4;4676;102;116;1340;1279;61;3442;50.0;103;1.5;;;36;2.9;97;0.9;13;0.7;68;33;1.4;2450;5264;11;2212;42.0;104.3;49.5;36;0.7;6;16.7;1287;6625;4818;7;1;698;12.2;84.1;72;13;22;5;4707;425;14
Othmarschen;15591;3147;20.2;3225;20.7;1915;12.3;3972;25.6;1118;35.7;7306;2.1;3032;41.5;1835;25.1;266;14.5;5.9;2622;198;157;1846;1611;235;4904;51.0;223;2.3;10;0.7;38;2.3;417;2.7;135;4.9;190;50;1.6;2764;7358;338;2363;32.1;110.4;52.1;157;2.1;0;0.0;1521;7458;5698;13;3;864;14.9;81.1;40;8;9;2;6727;431;50
Lurup;36695;7437;20.3;6740;18.4;7617;20.8;17858;48.7;4963;67.0;17819;2.0;8065;45.3;4214;23.6;1192;28.3;6.3;5832;410;366;3419;2872;547;13563;57.2;1609;6.8;148;3.7;239;5.3;6114;16.7;2013;32.2;2805;707;10.5;5514;16309;320;5259;32.2;77.4;34.4;1879;11.5;229;12.2;507;3599;3454;23;4;2353;62.9;33.6;29;16;13;5;11817;322;15
Osdorf;26635;5490;20.6;5814;21.8;4918;18.5;10998;41.3;3180;58.1;13179;2.0;6133;46.5;3056;23.2;870;28.5;7.3;3673;272;331;2471;2165;306;8834;54.5;938;5.8;68;2.5;143;4.5;3691;13.9;1213;26.2;1701;493;8.5;4066;12655;71;3365;26.6;84.6;40.2;1224;9.7;711;58.1;893;5387;3151;14;4;1844;49.3;44.1;71;18;17;6;9129;343;26
Nienstedten;7274;1427;19.6;1859;25.6;762;10.5;1471;20.2;405;28.3;3549;2.1;1550;43.7;831;23.4;120;14.4;4.4;1661;49;99;730;684;46;1857;43.7;67;1.6;;;13;1.4;43;0.6;6;0.5;32;11;0.6;1828;3258;16;1727;53.0;124.6;55.8;0;0.0;0;0.0;1356;7979;6190;7;1;515;13.2;76.3;17;1;7;2;3676;505;13
Blankenese;13686;2532;18.5;3758;27.5;1305;9.5;2561;18.7;663;26.3;7082;2.0;3219;45.5;1464;20.7;262;17.9;7.7;1769;108;107;1405;1163;242;3747;47.9;148;1.9;10;0.8;39;2.4;162;1.2;32;1.5;109;54;1.4;3424;6898;45;3126;45.3;117.4;59.2;48;0.7;0;0.0;1709;7578;5193;8;1;872;18.8;77.6;111;23;24;5;6666;487;20
Iserbrook;11369;2064;18.2;2872;25.3;986;8.7;2535;22.3;702;34.1;5681;2.0;2589;45.6;1246;21.9;283;22.7;2.7;4258;93;153;1005;1007;-2;3976;58.7;251;3.7;17;1.7;59;3.9;563;5.0;140;8.1;325;121;4.2;2511;5735;38;2340;40.8;84.1;42.4;132;2.3;0;0.0;662;4037;3913;9;3;666;41.0;52.9;8;6;5;1;4608;405;8
Sülldorf;9489;1839;19.4;1936;20.4;1201;12.7;2316;24.4;595;32.3;4521;2.0;2087;46.2;1019;22.5;218;21.4;5.7;1654;81;85;1005;1064;-59;3217;53.3;263;4.4;22;2.1;57;4.7;701;7.4;164;10.8;424;94;4.9;2425;4459;29;2283;51.2;91.2;42.8;210;4.7;47;22.4;813;4389;3810;2;1;610;38.0;56.6;15;7;4;2;3706;391;7
Rissen;15763;3023;19.2;4628;29.4;1640;10.4;3218;20.4;1006;33.4;7903;2.0;3557;45.0;1736;22.0;315;18.1;16.7;944;114;238;1620;1010;610;4580;53.1;288;3.3;18;1.3;61;3.3;839;5.3;288;11.5;370;160;3.5;3800;7714;272;3520;45.6;99.8;48.8;178;2.3;170;95.5;691;4826;3853;8;2;1016;34.4;62.5;33;9;16;4;6767;429;17
Eimsbüttel;58196;7446;12.8;7368;12.7;6962;12.0;13815;23.7;2425;32.6;39070;1.5;26307;67.3;5050;12.9;1242;24.6;3.2;18042;749;348;7230;7017;213;28018;63.4;1530;3.5;65;1.4;250;4.2;2380;4.1;401;6.0;1683;709;9.6;3264;34348;113;309;0.9;63.9;37.7;646;1.9;228;35.3;1786;;5341;63;6;1921;32.3;61.7;290;32;63;13;14877;256;30
Rotherbaum;16875;2252;13.3;2681;15.9;2894;17.1;5157;30.5;844;37.5;10964;1.6;7122;65.0;1435;13.1;305;21.3;2.7;6169;187;90;2666;2641;25;6500;53.1;312;2.5;;;63;3.5;421;2.5;68;3.5;298;170;6.3;1206;10023;43;332;3.3;83.1;49.4;79;0.8;79;100.0;4227;;7683;16;1;639;15.0;82.3;137;19;47;6;5382;319;37
Harvestehude;17944;2715;15.1;3729;20.8;2305;12.8;4775;26.6;922;34.1;10960;1.7;6530;59.6;1694;15.5;345;20.4;2.1;8751;177;136;2152;2202;-50;6037;50.7;339;2.8;16;1.0;68;3.1;520;2.9;86;3.7;367;230;6.2;1352;10190;154;534;5.2;96.1;54.6;43;0.4;13;30.2;4639;;8634;19;0;823;17.3;80.0;151;13;46;5;6894;384;39
Hoheluft-West;13438;1674;12.5;1852;13.8;1478;11.0;2907;21.6;474;28.4;9005;1.5;5949;66.1;1181;13.1;278;23.5;0.7;18676;171;98;1895;1874;21;6511;64.3;299;3.0;13;1.2;65;4.9;331;2.5;44;3.0;260;102;5.5;803;8022;4;108;1.3;66.4;39.6;12;0.1;0;0.0;2124;;5807;9;1;430;24.4;71.6;27;7;11;3;3613;269;9
Lokstedt;28793;4837;16.8;5842;20.3;3985;13.8;8590;29.8;2042;42.3;15731;1.8;8562;54.4;2980;18.9;597;20.0;4.9;5881;343;325;3522;3226;296;11530;61.5;667;3.6;49;1.7;119;4.0;1724;6.0;424;10.1;926;409;7.0;3221;15138;250;2147;14.2;74.5;39.2;180;1.2;49;27.2;819;5288;4580;23;3;1360;34.3;60.5;61;17;18;6;9562;332;25
Niendorf;40717;6270;15.4;10757;26.4;3500;8.6;8583;21.1;2120;33.9;21908;1.9;10562;48.2;3971;18.1;798;20.1;12.4;3279;353;495;3643;4404;-761;15718;63.6;716;2.9;43;1.2;178;3.3;1345;3.3;299;5.7;817;333;3.1;8585;20957;144;7411;35.4;85.9;44.2;307;1.5;120;39.1;622;4418;3335;20;5;2011;35.3;62.7;93;27;37;8;17437;428;36
Schnelsen;29300;5489;18.7;5960;20.3;3774;12.9;9193;31.4;2561;46.8;14472;2.0;6382;44.1;3276;22.6;807;24.6;9.0;3273;283;293;3001;3208;-207;11448;61.0;815;4.3;61;1.9;146;3.8;2514;8.6;828;18.1;1148;331;5.6;5895;13756;345;5365;39.0;88.6;41.6;1713;12.5;602;35.1;562;3743;3146;25;4;1759;54.9;42.0;53;15;26;6;12197;416;20
Eidelstedt;33421;5716;17.1;7176;21.5;6186;18.5;12743;38.1;3338;58.6;17445;1.9;8661;49.6;3314;19.0;837;25.3;8.7;3832;337;373;3772;2895;877;12776;59.8;1056;4.9;106;3.2;164;4.0;3571;10.7;1044;21.4;1778;554;7.7;5125;16011;98;4422;27.6;75.4;36.1;1307;8.2;446;34.1;530;3719;3209;10;5;1650;57.2;39.5;54;15;21;6;11560;346;14
Stellingen;26185;3747;14.3;4827;18.4;5024;19.2;9052;34.6;1874;50.3;14791;1.7;8511;57.5;2290;15.5;532;23.2;6.1;4300;308;279;4018;3640;378;11247;62.3;846;4.7;76;2.8;145;5.1;1963;7.5;472;14.3;1201;338;7.0;2801;14062;232;1691;12.0;69.7;37.4;172;1.2;82;47.7;570;4470;3884;11;3;966;44.0;49.3;37;12;9;3;8202;313;25
Hoheluft-Ost;9796;1307;13.3;1543;15.8;1054;10.8;2226;22.7;391;30.0;6349;1.6;3965;62.5;910;14.3;209;23.0;0.6;17323;161;44;1272;1214;58;4441;62.5;176;2.5;;;35;3.2;290;3.0;41;3.6;223;108;7.0;630;6008;74;93;1.5;73.2;44.9;106;1.8;0;0.0;2565;;5807;6;1;319;19.7;78.4;202;48;21;3;3071;313;6
Eppendorf;24868;3446;13.9;4604;18.5;2462;9.9;5263;21.2;1016;29.6;15407;1.6;9534;61.9;2248;14.6;462;20.6;2.7;9316;350;208;3104;3084;20;10703;62.2;389;2.3;;;78;3.0;489;2.0;58;1.9;376;343;7.5;1637;14212;60;374;2.6;80.1;45.8;625;4.4;110;17.6;2905;7349;6296;13;3;916;18.4;78.4;162;28;46;10;7898;318;26
Groß Borstel;8734;1471;16.8;1809;20.7;1477;16.9;2521;28.9;584;39.9;4812;1.8;2691;55.9;817;17.0;199;24.4;4.0;2191;89;91;1912;1702;210;3207;56.4;230;4.0;15;1.7;48;4.3;581;6.7;127;10.3;377;174;9.6;1758;4452;9;1583;35.6;75.0;38.2;244;5.5;120;49.2;636;4812;3871;8;1;459;37.7;59.0;4;4;5;2;3165;362;14
Alsterdorf;15174;2560;16.9;2865;18.9;2055;13.5;4212;27.8;1073;42.1;8109;1.8;4413;54.4;1467;18.1;339;23.1;3.2;4809;193;196;1873;1725;148;5741;56.8;314;3.1;21;1.3;54;3.1;1033;6.8;337;15.4;504;153;5.3;2001;7823;97;1310;16.7;77.6;40.0;474;6.1;35;7.4;1018;6377;4709;11;0;737;38.3;57.0;38;8;9;5;5271;347;19
Winterhude;55900;7003;12.5;8155;14.6;6821;12.2;13681;24.4;2496;35.7;35932;1.6;23344;65.0;4670;13.0;1028;22.0;7.6;7370;715;383;7405;7455;-50;26703;64.3;1277;3.1;87;1.7;223;3.9;2232;4.0;413;6.7;1483;518;6.4;3671;33111;252;731;2.2;70.0;41.4;640;1.9;59;9.2;3277;6615;5878;42;5;1690;40.4;57.2;231;42;81;14;17638;316;61
Uhlenhorst;18736;2546;13.6;3505;18.7;2293;12.2;4864;26.0;1044;41.1;11642;1.6;7243;62.2;1622;13.9;293;18.1;2.2;8592;235;221;2823;2143;680;7924;61.2;348;2.7;17;1.3;60;3.0;482;2.6;96;4.2;318;173;4.9;1247;10864;135;297;2.7;79.1;45.8;179;1.6;0;0.0;3685;;6890;10;1;599;25.7;72.0;98;23;18;4;6385;341;27
Hohenfelde;10143;1288;12.7;1563;15.4;2057;20.3;3829;37.7;765;59.6;6426;1.5;4258;66.3;725;11.3;143;19.7;1.2;8784;143;104;1839;1781;58;4523;60.8;301;4.0;19;1.8;38;3.9;797;7.9;213;18.6;424;133;8.5;697;5809;41;151;2.6;67.7;38.7;89;1.5;0;0.0;1823;;4853;4;0;288;41.7;54.9;30;11;14;2;2734;270;10
